Title,Latitude,Longitude,Description
"Leonard's Bakery",21.281,-157.814,"Malasada institution since 1952 — get the custard-filled haupia and eat them in the parking lot.

Category: bakery / hawaiian
Area: Kapahulu
Price: $
Must Order: haupia (coconut) malasada puff (the insider's pick over custard); original plain
Parking: Dedicated parking lot (~15–20 spots)

Founded in 1952 by Leonard Rego Jr., a second-generation Portuguese-Hawaiian whose family traced back to Madeira and the Azores sugar plantation immigrants. Malasadas were traditionally made on Shrove Tuesday (Fat Tuesday) to use up sugar and butter before Lent — Leonard turned the tradition into a year-round institution. The line stretches out the door from morning until close — 20-30 minute waits are standard, longer on weekends. The original plain malasada is perfect, but the haupia (coconut) puff is the insider pick. Bringing a box of Leonard's to a party, office, or someone's house is a power move in Honolulu — never refrigerate them."
"Liliha Bakery",21.3238,-157.8581,"Coco puffs since 1950 — the green chiffon cake and butter rolls are the real insider order.

Category: bakery / hawaiian
Area: Liliha
Price: $
Must Order: coco puffs (non-negotiable); butter rolls ($1)
Parking: Dedicated lot at the original Kuakini St location; Nimitz Hwy location has larger lot

Founded in 1950 by Takeo and Sumie Takakuwa, a Japanese-American couple who built a neighborhood bakery that became a Honolulu institution. The Coco Puff — choux pastry filled with chocolate pudding and topped with Chantilly frosting — is arguably Hawaii's most iconic pastry. Locals just say 'I brought puffs' and everyone on Oahu knows exactly what that means. A box is the standard omiyage (gift) when visiting someone's home. Go before 7am weekdays for fresh batches and zero line — the butter rolls for a dollar are the quiet insider pick."
"Nisshodo Candy Store",21.3214,-157.8724,"Handmade Japanese mochi and manju since the 1920s — hidden in an industrial warehouse, sold out by noon.

Category: bakery / mochi-shop
Area: Kalihi
Price: $
Must Order: chichi dango; mochi; manju
Parking: Free lot on Dillingham Blvd
*** CASH ONLY ***

The Asato family has been making Japanese mochi and manju by hand in this Kalihi warehouse since 1921, making Nisshodo over a century old. The chichi dango recipe has never changed -- glutinous rice flour, sugar, and potato starch, shaped by hand each morning. During New Year's and Obon season, orders back up for weeks. The industrial setting on Dillingham Blvd gives no hint of the treasure inside. Featured on multiple food shows but stubbornly unchanged by the attention."
"Canoes Surf Break (Waikiki)",21.2735,-157.8295,"The birthplace of modern surfing — gentle, long-rolling waves where Duke Kahanamoku and generations of locals learned to ride.

Category: beach / surfing
Area: Waikiki
Price: Free (board rentals $15–25/hr from beach boys on the sand)
Hours: Open daily, sunrise to sunset; best surf windows early morning and late afternoon
Best Time: Year-round — south swells (May–Sep) bring the most consistent waves; mornings before 8 AM for glassy conditions and fewer boards in the water
Parking: Waikiki Shell lot ($5), Kapiolani Park, or Honolulu Zoo lot; street parking is a lost cause
Kid Friendly: Yes

Canoes is named after the old canoe-surfing tradition — ancient Hawaiians rode these breaks in outrigger canoes centuries before fiberglass existed. Duke Kahanamoku grew up surfing here in the early 1900s and spread surfing to the world from this exact break. The wave peels slowly over a sandy bottom for 100+ yards, making it the most forgiving longboard wave on Oahu. The beach boys who work the sand in front of the Moana Surfrider have been giving lessons here since the 1920s — it's the longest-running surf school tradition on Earth. Pro tip: paddle out at the channel between Canoes and Queens to avoid the whitewater crowd, and stay to the left of the break where the wave is mushiest and most forgiving. Crowded by 10 AM with rental boards, so dawn patrol is your friend."
"Hanauma Bay",21.269,-157.6937,"A protected marine sanctuary inside a volcanic crater — the snorkeling is like swimming in an aquarium.

Category: beach / snorkeling
Area: East Honolulu
Price: $25 non-resident, $5 kama'aina; closed Mondays and Tuesdays
Hours: Wed–Sun, 6:45 AM – 4:00 PM (gates close at 1:30 PM for last entry)
Best Time: Book online reservation immediately when slots open (2 days in advance); Wed or Thu for fewest crowds
Parking: $3 parking; lot fills by 9 AM, arrive early or take the shuttle
Kid Friendly: Yes

Hanauma means 'curved bay' in Hawaiian — it formed inside a volcanic crater that eroded on one side, letting the ocean flood in thousands of years ago. Elvis Presley filmed scenes from Blue Hawaii here in 1961, cementing its fame. The mandatory conservation video before entry is no gimmick; the bay nearly died from overuse in the 1990s before strict limits brought the reef back. Go before 7 AM on a Wednesday for the emptiest experience, bring your own gear, and stay in the inner reef where 400+ fish species are so tame they brush against you."
"Kailua Beach Park",21.3976,-157.7271,"The beach Honolulu locals make the drive for — powder-white sand, gentle clear water, views of the Mokes.

Category: beach / swimming
Area: Kailua
Price: Free
Hours: Open daily, 5:00 AM – 10:00 PM
Best Time: Arrive before 9am weekends; weekday mornings are uncrowded
Parking: 3 free lots — arrive before 9am on weekends
Kid Friendly: Yes

Kailua means 'two seas' or 'two currents' in Hawaiian, referring to the twin channels flanking the bay. President Obama repeatedly vacationed here, putting this once-sleepy local beach on the global map. Kayak to Moku Nui (the larger Mokulua Island) and hike over the ridge to a hidden back-side beach with zero people. The afternoon trade winds turn the bay into one of the world's best kiteboarding spots — even if you don't kite, the aerial show from shore is worth staying for."
"Lanikai Beach",21.3901,-157.7134,"Consistently ranked among the world's most beautiful — turquoise water so clear it looks fake.

Category: beach / swimming
Area: Kailua
Price: Free
Hours: Open 24 hours (public beach access via neighborhood paths)
Best Time: Early morning for calm water and fewer people; sunrise is spectacular
Parking: No public lot — park at Kailua Beach Park and walk 10 min
Kid Friendly: Yes

Lanikai means 'heavenly sea' in Hawaiian — a name coined in the 1920s when the area was first developed as a residential neighborhood. There is no public parking lot, no restrooms, and no lifeguards by design; residents fought to keep it that way. Access is through narrow blue-signed paths between beachfront homes on Mokulua Drive that are easy to miss. Do the Lanikai Pillbox hike at sunrise first — the aerial view of the Mokulua Islands from the WWII bunkers above is one of Oahu's most iconic sights, then cool off with a swim below."
"Waikiki Beach",21.2765,-157.8272,"Yes, it's touristy — but the surf break is gentle, the people-watching is elite, and the sunset with Diamond Head is undeniable.

Category: beach / swimming
Area: Waikiki
Price: Free
Hours: Open 24 hours
Best Time: Early morning for calm water and space; sunset for the iconic view
Parking: Use the Waikiki Shell lot ($5) or park at Kapiolani Park; street parking is near impossible
Kid Friendly: Yes

Waikiki means 'spouting waters' in Hawaiian, named for the freshwater springs that once fed taro fields and fishponds where hotels now stand. Duke Kahanamoku, the father of modern surfing and Olympic gold medalist, grew up surfing these breaks and his bronze statue on the beach is the most photographed landmark in Hawaii. The break called 'Canoes' is where generations of locals learned to surf — go at dawn before the rental longboard armada launches. For a quieter stretch, walk east past the Natatorium toward Diamond Head where the sand widens and the crowds thin out."
"Waimea Bay",21.6423,-158.0656,"Birthplace of big wave surfing in winter, glass-calm swimming hole in summer — two completely different worlds.

Category: beach / swimming
Area: North Shore
Price: Free
Hours: Open daily, 7:00 AM – 7:45 PM
Best Time: Summer for calm swimming and Jump Rock; winter for watching 30+ ft waves (do NOT swim)
Parking: Parking fills by 10am — arrive early or use Haleiwa shuttle

Waimea means 'reddish water' in Hawaiian, from the red soil washing into the bay. This is the birthplace of big-wave surfing — Greg Noll rode the first massive waves here in 1957, and the Eddie Aikau Big Wave Invitational, held only when swells hit 30+ feet, is surfing's most sacred event. Jump Rock on the left side is a summer rite of passage for local kids. In winter the bay becomes a churning death trap — even wading is deadly. Waimea Valley across the road makes a perfect combo day."
"Coffee Gallery",21.5856,-158.1033,"North Shore roastery with Oahu, Maui, and Kona beans — the real locals' coffee stop in Haleiwa.

Category: coffee / roaster
Area: Haleiwa
Price: $
Must Order: Waialua estate coffee; bag of Waialua beans ($12–16); iced mocha
Parking: Parking in the North Shore Marketplace lot — easy

A Haleiwa fixture since the early 2000s, Coffee Gallery roasts beans from multiple Hawaiian estates in-house: Waialua (grown right here on the North Shore), Kona, Maui, and Kauai. The Waialua estate coffee is the insider move — you’re drinking coffee grown 10 miles away on former Dole plantation land. Grab a bag of Waialua beans as a souvenir most visitors don’t know exists — Oahu-grown coffee is genuinely rare."
"Kona Coffee Purveyors",21.2776,-157.8272,"100% Kona paired with SF's b.Patisserie pastries — the best coffee in Waikiki, full stop.

Category: coffee / roaster
Area: Waikiki
Price: $$
Must Order: 100% Kona pour-over ($8–10); iced Kona latte; b.Patisserie pastries
Parking: Validated parking at International Market Place garage (3 hrs free with purchase)

Founded by Brandon Damitz, who personally visits every Big Island farm he sources from and knows the elevation, varietal, and processing method of every bean. He partnered with Belinda Leong of b.Patisserie — a James Beard-nominated SF bakery — so the kouign-amann here is world-class. The upstairs International Market Place location means most tourists walk right past. Go before 9am and ask which estate the current pour-over is from."
"Byodo-In Temple",21.4252,-157.8257,"A full-scale replica of a 900-year-old Kyoto temple tucked against the Ko'olau cliffs — ring the 3-ton bell for blessings.

Category: cultural / temple
Area: Kaneohe
Price: $
Hours: Daily 8:30am–4:30pm. Last entry 4:15pm
Best Time: Early morning for misty mountain backdrop and fewer crowds — golden hour light is stunning for photos
Parking: Free parking at the entrance
Kid Friendly: Yes

This 1968 replica of the 950-year-old Byodo-In in Uji, Japan was built entirely without nails using traditional Japanese joinery to honor a century of Japanese immigration to Hawaii. The 3-ton brass bon-sho bell at the entrance was cast in Osaka — ring it before entering to purify your mind. The 18-foot Amida Buddha inside is covered in gold lacquer and is among the largest carved wooden Buddhas outside Japan. Filming location for Lost, Hawaii Five-0, and Magnum P.I. — the surrounding Valley of the Temples is an active multi-faith cemetery, so be respectful."
"Iolani Palace",21.3065,-157.859,"The only royal palace on American soil — home to Hawaii's last monarchs, with electricity before the White House.

Category: cultural / historical-site
Area: Downtown
Price: $27
Hours: Tue-Sat 9am-4pm; tours at set times
Best Time: Morning guided tours; Friday noon concerts by the Royal Hawaiian Band on the grounds (free)
Parking: Metered street parking; paid lots on King St
Kid Friendly: Yes

Completed in 1882 for King Kalakaua, Iolani had electric lights four years before the White House and telephones before Buckingham Palace. After the 1893 overthrow, Queen Liliuokalani was imprisoned upstairs for eight months — you can see the quilt she sewed during confinement. The palace fell into severe disrepair and a massive restoration beginning in 1969 recovered original furnishings from basements across the state. The koa wood staircase alone took artisans years to restore."
"Kukaniloko Birthing Stones",21.5028,-158.0253,"The most sacred site on Oahu — where ali'i (royalty) were born for over 700 years, radiating mana from the island's center.

Category: cultural / sacred-site
Area: Wahiawa
Price: Free
Hours: Open daily, sunrise to sunset
Best Time: Early morning when you may have it to yourself — the silence adds to the gravity of the place
Parking: Small dirt lot off Whitmore Ave — look for the state historical marker
Kid Friendly: Yes

For over 700 years, ali'i (royal) women traveled to this site in the geographic center of Oahu to give birth, attended by 36 chiefs who served as witnesses to validate the child's royal lineage. The petroglyphs carved into the stones are among the oldest on Oahu, and the eucalyptus-lined path you walk today follows what was once a ceremonial approach. The stones are believed to hold immense mana — do not sit on or touch them, and do not leave offerings unless guided by a cultural practitioner. Most locals consider this the single most sacred place on the island; treat it accordingly."
"Pearl Harbor National Memorial",21.3675,-157.9384,"The USS Arizona Memorial, Battleship Missouri, and the site where December 7, 1941 changed the world — free admission, book ahead.

Category: cultural / historic
Area: Pearl Harbor
Price: Free
Hours: Daily 7am–5pm. Last Arizona Memorial boat at 3:30pm. Closed Thanksgiving, Christmas, New Year's Day
Best Time: Arrive by 7am for walk-up tickets or book online 8 weeks ahead on Recreation.gov ($1 service fee). Mornings are cooler and less crowded
Parking: $7/day in visitor center lot — arrives early, fills fast. Do NOT leave valuables in your car (high-theft area)
Kid Friendly: Yes

The USS Arizona still leaks about a quart of oil per day — sailors call them 'black tears,' and the slick is visible from the memorial platform. The structure was designed by Alfred Preis, an Austrian-born architect who was himself interned as an enemy alien after the attack. Its dip-and-rise shape symbolizes initial defeat and ultimate victory. Arrive by 7am for walk-up tickets or book on Recreation.gov eight weeks ahead. NO BAGS ALLOWED — only wallets, phones, cameras, and water bottles. Plan a full day if visiting all four Pearl Harbor sites."
"Hans Hedemann Surf School",21.272,-157.8211,"Founded by a former Pipeline pro — the gold standard for Waikiki surf lessons with guaranteed stand-ups and zero bro energy.

Category: experience / surf-school
Area: Waikiki
Price: $$ — Group lesson ~$80, semi-private ~$135, private ~$200 (2 hrs, board included)
Hours: Daily 8 AM–4 PM; lessons every 2 hours
Best Time: 8 AM first session for smallest crowds and cleanest waves; book 2–3 days ahead in peak season
Parking: Park at Waikiki Shell lot or Kapiolani Park; school meets at the Queen Kapiolani Hotel, 150 Kapahulu Ave
Kid Friendly: Yes

Hans Hedemann grew up on Oahu, was ranked 3rd in the world as a pro surfer, competed at Pipeline starting in 1978, and starred in the 1987 surf film North Shore before founding his surf school around 2001. His instructors are all certified watermen — not random backpackers — and the school has maintained the highest safety record in Waikiki for over two decades. They teach at Canoes and Queens breaks using soft-top longboards and a patient, methodical approach. The 4:1 student-to-instructor ratio means you actually get coached, not just pushed into whitewater and abandoned. They also run an advanced program for intermediates wanting to progress to shortboards. Located inside the Queen Kapiolani Hotel lobby at 150 Kapahulu Ave, which means real changing rooms and showers — a luxury most surf schools skip."
"Uncle Bryan's Sunset Suratt Surf School",21.5933,-158.1095,"A born-and-raised North Shore uncle who teaches surfing the way it was meant to be learned — with aloha, patience, and deep ocean knowledge.

Category: experience / surf-school
Area: Haleiwa
Price: $$ — Group lesson ~$85, private ~$175 (2 hrs, board and rash guard included)
Hours: Daily 9 AM–5 PM; lessons at 9 AM, 11 AM, 1 PM, 3 PM
Best Time: Summer (May–Sep) for the most beginner-friendly conditions on the North Shore; 9 AM session for glassiest water
Parking: Meet at Haleiwa Beach Park; free parking lot usually has space
Kid Friendly: Yes

Bryan Suratt grew up surfing Haleiwa and Sunset Beach and has been teaching since the 1990s. His school is the real deal — no fancy marketing, no hotel lobby, just an uncle with decades of wave knowledge who genuinely loves putting people on their first wave. Lessons happen at Puaena Point and Haleiwa Beach Park where the waves are forgiving and the vibe is local. Bryan's instructors are all North Shore locals who grew up in the water, and they teach ocean safety and respect alongside technique. You'll learn to read currents, understand wave sets, and position yourself — not just pop up and fall. Many local families send their keiki here for summer surf camps. The school also runs intermediate sessions at Chun's Reef for those ready to graduate from whitewater."
"KCC Farmers Market",21.269,-157.8,"Hawaii's biggest and best farmers market — 80+ vendors, incredible prepared food stalls, and a Diamond Head backdrop.

Category: farmers-market / weekend-market
Area: Kapahulu / Diamond Head
Price: $-$$
Hours: Saturdays 7:30am-11am; Tuesdays 4-7pm (smaller)
Best Time: Arrive at 7:30am Saturday opening; by 9:30am the best items sell out
Parking: Free parking at KCC campus; fills up fast
Kid Friendly: Yes

Founded in 2003 by the Hawaii Farm Bureau at Kapiolani Community College, KCC grew from a handful of tables into Hawaii's largest farmers market with 80+ vendors. Chef Ed Kenney and other local restaurant icons helped build its farm-to-table reputation by shopping here publicly. The Saturday market is a pilgrimage -- arrive at 7:30am opening or face the crowds. The Tuesday evening version is a local secret with the same vendors but a fraction of the Saturday mob."
"Diamond Head Summit",21.2622,-157.8101,"Oahu's most iconic crater climb — tunnels, stairs, and 360-degree views that justify the hype.

Category: hike / sunrise
Area: Diamond Head
Price: $
Hours: Gate opens 6am; last entry 4pm
Best Time: Sunrise — book the 6am slot weeks in advance; it sells out
Parking: $10/vehicle inside the crater; $5/person entry (reservations required)
Kid Friendly: Yes

Hawaiians called it Le'ahi ('brow of the ahi fish') for its profile — British sailors in 1825 mistook calcite crystals for diamonds and the English name stuck. The US Army built Fort Ruger here in 1908, carving the tunnels and fire control station you climb through today as a coastal defense post to spot enemy ships. The spiral staircase and dark tunnel were part of the military observation network. Book reservations at gostateparks.hawaii.gov — the 6am sunrise slot sells out weeks ahead."
"Ka'ena Point Trail",21.5728,-158.2357,"Oahu's raw western tip — monk seals laze on rocks and albatross nest where the island ends.

Category: hike / coastal
Area: Waianae
Price: Free
Hours: Sunrise to sunset daily (no gates on the Waianae side)
Best Time: Early morning to beat the heat; Nov–Jun for albatross nesting season
Parking: Free lot at end of Farrington Hwy past Yokohama Bay

In Hawaiian mythology Ka'ena Point is a leina a ka 'uhane — a sacred 'leaping place of souls' where spirits of the dead depart the physical world into the afterlife realm of Po. The trail follows an abandoned railroad bed built in 1899 by Benjamin Dillingham's Oahu Railway & Land Co., which once connected Honolulu to the North Shore around this rugged coast. The fenced sanctuary protects nesting Laysan albatross (moli) and critically endangered Hawaiian monk seals. Bring 2+ liters of water — zero shade for 5 miles, and the currents here are deadly."
"Koko Crater Railway",21.286,-157.6829,"1,048 railway ties straight up a crater — the most brutal 1.6-mile workout on the island.

Category: hike / challenging
Area: Hawaii Kai
Price: Free
Hours: Open 24 hours (no gates; parking lot at Koko Head District Park always accessible)
Best Time: Pre-dawn start (bring headlamp) — avoid midday heat at all costs
Parking: Free parking at Koko Head District Park

The 1,048 railroad ties were laid during WWII as a tramway to haul supplies and personnel to a radar tracking station at the summit — the military needed eyes on the ocean approaches after Pearl Harbor. The ties were originally fitted with rails and a cable car system. The notorious bridge section near the top spans a gap where the original trestle crossed a ravine. Inside the crater at the summit sits a forgotten botanical garden planted in the 1950s with plumeria, cacti, and native dryland species. Locals do this as a pre-dawn workout — arrive with a headlamp."
"Lanikai Pillbox",21.3901,-157.719,"Two WWII bunkers over the Mokulua Islands — the most photogenic sunrise hike on the windward side.

Category: hike / pillbox
Area: Kailua
Price: Free
Hours: Sunrise to sunset (no gates; unofficial trail on public land)
Best Time: Sunrise — start 30 min before for the climb; the light over the Mokes is unbeatable
Parking: Street parking on Kaelepulu Dr — arrive before sunrise to find a spot

Officially the Ka'iwa Ridge Trail, these concrete bunkers were built after Pearl Harbor as coastal defense against Japanese invasion — soldiers watched for enemy ships from these exact vantage points. The name Lanikai ('heavenly sea') was coined in the 1920s when the area was subdivided. The Mokulua Islands offshore are state seabird sanctuaries. Start 30 minutes before sunrise for the famous golden light that makes this Oahu's most photographed hike."
