Title,Latitude,Longitude,Description
"Makapu'u Lighthouse Trail",21.3147,-157.6553,"Fully paved and stroller-friendly with whale sightings Nov–May and dramatic ocean cliffs.

Category: hike / coastal
Area: Makapu'u
Price: Free
Hours: Sunrise to sunset daily (parking lot gate opens at sunrise)
Best Time: Jan–Mar for peak whale watching; early morning to avoid heat and crowds
Parking: Free lot off Kalanianaole Hwy (fills by 9am weekends)
Kid Friendly: Yes

The lighthouse at the summit has been guiding ships since 1909 and houses one of the largest lighthouse lenses in the country — a hyper-radiant Fresnel lens over 8 feet tall, shipped from Paris. The trail was originally built as an access road for lighthouse keepers who lived at the point. During whale season (Jan-Mar), this is the single best land-based whale watching spot in Hawaii — humpbacks breach so close you can hear the splash. The tidepools below the lookout harbor rare species, but only scramble down when surf is calm. Fully paved and stroller-accessible."
"Manoa Falls",21.3419,-157.8031,"A 150-ft jungle waterfall 15 minutes from Waikiki — Jurassic Park vibes are not an accident.

Category: hike / waterfall
Area: Manoa
Price: $
Hours: Open daily 8am–6pm (last entry by 4:30pm); closed during flash flood warnings
Best Time: Early morning for fewer crowds; after light rain for a fuller waterfall (but trail gets muddier)
Parking: $7 parking at 3739 Manoa Rd (the only lot)
Kid Friendly: Yes

Manoa Valley receives over 150 inches of rain annually, making it one of the wettest inhabited places in the US — that's why the 150-ft falls almost never dry up. Parts of Jurassic Park, Lost, and dozens of other productions filmed in this valley, and the ancient Hawaiians considered it home to Kahalaopuna, a beautiful maiden born of the wind and rain of Manoa. The trail follows a route once used by Hawaiian farmers tending taro and banana plots in the upper valley. Do NOT swim at the base — rockfall and leptospirosis are genuine risks."
"Bishop Museum",21.3326,-157.87,"Hawaii's biggest museum with a world-class planetarium and a hands-on science center that rivals the mainland.

Category: kids / museum
Area: Kalihi
Price: $$
Hours: Wed–Mon 9am–5pm. Closed Tuesdays
Best Time: Arrive at opening on a weekday; planetarium shows sell out so grab tickets first
Parking: Free parking on-site in museum lot
Kid Friendly: Yes

Founded in 1889 by Charles Reed Bishop in honor of his wife Princess Bernice Pauahi Bishop, this is the largest museum in Polynesia and houses over 24 million artifacts including the world's foremost collection of Hawaiian and Pacific Island natural history. The Science Adventure Center's erupting volcano model was designed by the same firm behind Smithsonian exhibits. Most visitors miss the native Hawaiian garden behind the main hall and the original koa-wood Hawaiian Hall ceilings."
"Kualoa Ranch",21.5213,-157.8377,"Jurassic Valley ATV tours, horseback rides, and ziplines on a working cattle ranch — where they filmed Jurassic Park.

Category: kids / adventure
Area: Kualoa
Price: $$$
Hours: Daily 7:30am–5:30pm; tours run on set schedules — book online in advance
Best Time: Morning tours have better light for Kualoa Valley photos and cooler temps
Parking: Free parking on-site
Kid Friendly: Yes

This 4,000-acre working cattle ranch has been in the Morgan family since 1850, purchased from King Kamehameha III. The valley is considered one of the most sacred places on Oahu in Hawaiian tradition. Over 200 movies and TV shows have filmed here including Jurassic Park, Lost, and Hawaii Five-0. The 'Secret Island' beach -- included with some packages -- has calm shallow water and kayaks, the best-kept secret for families with young children."
"Polynesian Cultural Center",21.639,-157.9203,"Six island villages, canoe rides, fire-knife dancing, and a luau — the best cultural experience on Oahu for families.

Category: kids / museum
Area: Laie
Price: $$$
Hours: Mon–Sat 12:30pm–9pm. Closed Sundays
Best Time: Arrive at opening to see all six villages before the evening show; weekdays for smaller crowds
Parking: Free parking on-site
Kid Friendly: Yes

Founded in 1963, the center was originally staffed by BYU-Hawaii students who performed and demonstrated crafts to pay tuition -- a tradition continuing today with over 100 student employees from Pacific Island nations. Six villages represent Hawaii, Samoa, Tonga, Fiji, Tahiti, and Aotearoa. The evening 'Ha: Breath of Life' show features a 100-person cast with the world-famous Samoan fire-knife dance. Arrive at 12:30 sharp to start with the least-crowded village."
"Tamashiro Market",21.3217,-157.867,"Honolulu's most trusted fish market for over 80 years — where local families buy poke and fresh seafood for parties.

Category: market / fish-market
Area: Kalihi
Price: $$
Must Order: shoyu ahi poke; spicy tako poke; poke plate
Parking: Small lot in front; street parking on N King St

The Tamashiro family opened this Kalihi fish market in the 1940s, originally serving the neighborhood's Japanese and Filipino fishing families. The poke counter -- with a dozen daily varieties of ahi, tako, and seasonal specials -- is arguably the best on Oahu. The hand-painted exterior murals have become a Kalihi landmark. Come Saturday before 10am for the freshest selection; by noon, the popular cuts are gone and locals are eating styrofoam plates standing in the parking lot."
"Bar Leather Apron",21.3081,-157.8638,"One of the world's best cocktail bars hidden on a downtown Honolulu mezzanine — 15 seats, Japanese technique, local ingredients.

Category: nightlife / cocktail-bar
Area: Downtown
Price: $$$
Must Order: bartender's choice cocktail; old fashioned with Hawaiian honey
Parking: Street parking; paid lot nearby

Founded by Justin Park, who left a finance career to pursue bartending, this 15-seat speakeasy landed on Asia's 50 Best Bars and won a Spirited Award at Tales of the Cocktail. Justin trained in Tokyo and brings Japanese precision to every drink, using house-made syrups from local citrus and Hawaiian honey. Reservations are essential and released weekly online -- walk-ins only work on quiet Tuesday or Wednesday nights."
"La Mariana Sailing Club",21.3219,-157.8931,"Hawaii's original tiki bar since 1957 — hidden in an industrial marina with museum-worthy tiki artifacts and strong mai tais.

Category: nightlife / tiki-bar
Area: Sand Island
Price: $$
Must Order: mai tai; blue hawaii
Parking: Free lot at the marina

Annette Nahinu La Mariana opened this marina bar in 1957 and spent decades rescuing tiki artifacts from demolished restaurants -- puffer fish lamps from Trader Vic's original Oakland location, rattan from Don the Beachcomber, carvings from the Hilton's Tapa Room. She passed away in 2012 but her irreplaceable collection remains intact. Quentin Tarantino and Bill Murray have both made pilgrimages here. The Friday night live music with ukulele singalongs feels frozen in 1962."
"Fête",21.3085,-157.8617,"Hawaii's first James Beard Best Chef winner in 19 years — seasonal New American meets local soul food in a Chinatown bistro.

Category: restaurant / fine-dining
Area: Chinatown / Downtown
Price: $$$
Must Order: carbonara with Portuguese sausage; twice-fried chicken with grits and collard greens; duck fat fries
Parking: Street parking on Smith/Bethel; paid lots on Maunakea St

Opened 2016 by Chef Robynne Maii — won the James Beard Award for Best Chef Northwest & Pacific in 2022, the first Hawaii-based chef to win the regional award since Alan Wong in 2003. The menu bridges Southern comfort, French technique, and Hawaiian ingredients. Mon–Sat 11am–10pm. Ask for a seat near the open kitchen. Great combined with a Chinatown walk — galleries, Maunakea Marketplace, and Manifest coffee/cocktails all nearby."
"Helena's Hawaiian Food",21.3303,-157.8649,"James Beard Award winner in a Kalihi strip mall — the pipikaula short ribs will ruin you for all other beef.

Category: restaurant / hawaiian
Area: Kalihi
Price: $$
Must Order: Hawaiian plate (pipikaula short ribs, lomi salmon, poi, haupia)
Parking: Strip mall parking lot on N. School St in Kalihi

Founded in 1946 by Helen 'Helena' Chock in a Kalihi strip mall, Helena's won the James Beard America's Classics Award in 2000 — the only traditional Hawaiian restaurant ever honored and a landmark moment for indigenous cuisine recognition. Now run by her grandson Craig Katsuyoshi, the pipikaula short ribs (Hawaiian-style dried beef) are the signature you cannot skip. Cash only, limited hours (Tue-Fri), and the line moves slow — but this is sacred-level Hawaiian food. Eat poi with two fingers, never one, never a fork."
"Highway Inn Kakaako",21.2976,-157.8615,"Traditional Hawaiian plate lunch since 1947 — the poi, laulau, and pipikaula are as real as it gets.

Category: restaurant / hawaiian
Area: Kakaako
Price: $$
Must Order: Laulau — pork and butterfish wrapped in taro and ti leaves, steamed tender; Pipikaula short ribs — Hawaiian-style dried beef, grilled smoky and chewy; Poi — fresh-pounded, the real deal, order it with your plate
Parking: Parking lot at SALT at Our Kakaako. Some street parking on Coral St.

Founded in 1947 by Seiichi and Nancy Toguchi on the old Waipahu highway connecting sugar plantation camps — hence the name. Now in its fourth generation under Monica Toguchi, who opened the sleek Kakaako location in SALT while keeping the original Waipahu spot alive. The poi is fresh-pounded, the laulau uses traditional taro and ti leaf wrapping, and the pipikaula is smoky perfection. A James Beard semifinalist, Highway Inn bridges old Hawaiian traditions with a modern setting without compromising the recipes."
"Ono Seafood",21.2811,-157.8139,"Made-to-order poke that locals will wait 30 minutes for — the shoyu ahi is non-negotiable.

Category: restaurant / poke
Area: Kapahulu
Price: $
Must Order: shoyu ahi ($14–16); spicy ahi
Parking: Only 5–6 parking spots behind shop; park on side streets off Kapahulu

Founded by the Ono family in 1995 on Kapahulu Ave — 'ono' means 'delicious' in Hawaiian, and the name delivers. They cut and season fish to order, never pre-mixed, using a shoyu-sesame marinade recipe that hasn't changed in nearly 30 years. Featured on countless 'Best Poke' lists including Travel Channel, Food Network, and Bon Appetit. The tiny shop has no seating — the local move is to walk your bowl to Kapiolani Park for a Diamond Head view picnic. Sells out by early afternoon most days."
"Palace Saimin",21.3272,-157.8703,"Hand-wrapped won tons since 1946 — if this place closes, Honolulu loses its soul.

Category: restaurant / hawaiian
Area: Kalihi
Price: $
Must Order: won ton min ($9–12, hand-wrapped won tons in pork-shrimp broth); teriyaki beef sticks ($2–4 each — NON-NEGOTIABLE side order)
Parking: Small lot next to the building on King Street
*** CASH ONLY ***

Family-run since 1946. Saimin is Hawaii's own noodle soup — evolved on sugar plantations where Japanese, Chinese, Filipino, and Portuguese workers shared ingredients. The tiny dining room packs out during lunch and dinner — lines form outside on weekends and evenings. Open Tue–Fri 10am–8pm, Sat 10am–3pm. Closed Sun and Mon. Combine with Helena's and Mitsu-Ken (also in Kalihi) for a full local food pilgrimage."
"Rainbow Drive-In",21.2753,-157.8142,"The plate lunch cathedral since 1961 — mixed plate with gravy is the move.

Category: restaurant / plate-lunch
Area: Kapahulu
Price: $
Must Order: mixed plate with gravy ($12–14) — teriyaki beef + mahimahi + fried chicken, 2 scoops rice, mac salad
Parking: Small lot in front, fills up fast at lunch — street parking on Kanaina Ave

Founded in 1961 by Seiju Ifuku, a WWII veteran of the legendary 442nd Regimental Combat Team — the most decorated unit in US military history, composed entirely of Japanese-Americans from Hawaii. 'Plate lunch' evolved from plantation-era bento boxes; Rainbow helped codify the modern two-scoop-rice format. Barack Obama ate here regularly growing up and during presidential visits. The line snakes through the parking lot during the noon rush — order before 11:30am or after 1pm to skip the worst of it. The mixed plate with gravy over rice is the canonical order. Take your plate one block to Kapiolani Park and eat under a monkeypod tree facing Diamond Head."
"Senia",21.3107,-157.8622,"Three-Michelin-star trained chef running two experiences under one roof — casual a la carte downstairs, elite 8-seat Chef's Counter upstairs.

Category: restaurant / fine-dining
Area: Chinatown / Downtown
Price: $$$
Must Order: Chef's Counter tasting menu (Fri/Sat only, reserve weeks ahead); seared foie gras with haupia; any dessert — pastry chef Michelle Karr-Ueoka trained at Per Se and French Laundry
Parking: Street parking on King/Nuuanu; paid lots on Smith St

Opened in 2016 by Chef Chris Kajioka and pastry chef Michelle Karr-Ueoka, both Alan Wong alumni. Kajioka trained at Per Se under Thomas Keller and at Vintage Cave. The 8-seat Chef's Counter (Fri-Sat only) is a multi-course tasting menu ranked among Hawaii's best dining experiences — book 3-4 weeks ahead. Won Hale 'Aina Gold for Best Restaurant and Best Tasting Menu multiple years. The a la carte dining room downstairs is more approachable for a weeknight. Michelle's desserts draw on French Laundry precision with local Hawaiian flavors."
"Side Street Inn",21.2946,-157.8472,"Where Honolulu chefs eat on their day off — the fried rice feeds four and costs sixteen bucks.

Category: restaurant / plate-lunch
Area: Ala Moana
Price: $$
Must Order: pan-fried pork chops ($16–20, THE signature dish); signature fried rice ($14–16, enormous portions)
Parking: Street parking

Colin Nishida opened Side Street Inn in 1992 as a neighborhood bar, then his pan-fried pork chops got so famous he earned a James Beard semifinalist nod. After Honolulu's top chefs close their own kitchens at 10-11pm, they come here — this is literally where the restaurant industry eats. Anthony Bourdain visited and called it essential. Order family-style, 3-4 dishes for two people. The fried rice portion feeds a small army for $16."
"Tokkuri Tei",21.275,-157.8156,"Honolulu's original izakaya — the garlic ahi belly and tofu steak are why reservations fill a week out.

Category: restaurant / izakaya
Area: Kapahulu
Price: $$
Must Order: ika yaki (squid pancake, $12–14 — THE signature dish); maguro tataki ($14–16); garlic edamame; nasu dengaku (miso eggplant); black sesame ice cream
Parking: Street parking on side streets mauka of Kapahulu

Opened in the early 1990s by chef/owner Hide Yoshimoto (Hide-san), Tokkuri Tei was one of the first authentic izakayas in Hawaii and helped spark the island's entire izakaya boom. The ika yaki (squid pancake) is the legendary signature dish. Order multiple small plates to share — izakaya style means rounds of dishes, not one entree per person. Ask staff for sake pairing guidance. Go Tue/Wed for walk-in seating; weekends book up fast."
"Zippy's Restaurant",21.2996,-157.8433,"Hawaii's diner chain that every local grew up on — chili and zip packs are a way of life.

Category: restaurant / plate-lunch
Area: King Street
Price: $
Must Order: Zippy's Chili — the iconic thick, beefy chili that's been the same since 1966; Zip Pack — fried chicken, chili, rice, and mac salad in one legendary combo; Napoleon Bakery cream puffs — the grab-and-go bakery case is dangerously good
Parking: Most locations have their own lot. King Street location has a parking lot behind the building.

Founded in 1966 by Francis Higa and Charles Toguchi, Zippy's is Hawaii's most beloved diner chain with 20+ locations across Oahu. The chili recipe is a legit state secret — they've never revealed it in nearly 60 years. Every local kid grew up eating here after practice, after prom, at 2am. The Zip Pack (fried chicken, chili, rice, mac salad) is an institution. Napoleon Bakery inside sells cakes and cream puffs for every birthday party on the island. It's not fancy, but for locals it's home."
"Island Snow",21.3965,-157.7311,"Obama's Kailua go-to — every presidential visit = a stop here. Also a legit surf shop.

Category: shave-ice / classic
Area: Kailua
Price: $
Must Order: any flavor with vanilla ice cream on the bottom (the Island Snow signature); li hing mui powder on top; passion orange guava (POG)
Parking: Parking in the Kailua Shopping Center lot next door

A Kailua institution since 1979, Island Snow was a legit surf and skate shop long before Barack Obama made it famous. Every Christmas vacation during his presidency, Obama's motorcade would pull up for shave ice -- Secret Service and all. Owner Craig Sugihara sponsors local surf groms and the shop is deeply woven into Kailua's beach culture. The signature move is a scoop of vanilla ice cream buried at the bottom of every cone, which you discover as the shave ice melts down."
"Matsumoto Shave Ice",21.5911,-158.1028,"The North Shore icon since 1951 — the rainbow combo is non-negotiable.

Category: shave-ice / classic
Area: Haleiwa
Price: $
Must Order: rainbow combo (strawberry-lemon-pineapple); lilikoi; li hing mui; coconut; azuki beans + ice cream on the bottom
Parking: Street parking — fills fast on weekends

Mamoru and Helen Matsumoto opened this Haleiwa general store in 1951, originally selling groceries to plantation workers. The shave ice was just a side offering, but it became so popular that by the 1970s it had taken over the entire business. The original wooden building and hand-painted sign are now North Shore landmarks. Lines wrap around the building during peak season — 20 minutes on a good day, 45-60 minutes when tour buses arrive. Arrive right at 10am opening for the shortest wait. President Obama stopped here during Hawaii vacations, and the branded T-shirts have become a legitimate Oahu souvenir. Over a thousand customers per day during peak season."
"Uncle Clay's House of Pure Aloha",21.2785,-157.7552,"All-natural syrups and real fruit — this is shave ice elevated to an art form.

Category: shave-ice / gourmet
Area: Aina Haina
Price: $
Must Order: lilikoi cream — tangy and rich, their signature; strawberry lemonade with li hing mui powder on top; haupia with azuki beans on the bottom
Parking: Small lot in Aina Haina Shopping Center — easy parking

Founded by Clayton 'Uncle Clay' Chang, who grew up eating shave ice from old-school stands and wanted to recreate that experience using all-natural ingredients. Every syrup is made in-house from real fruit with no artificial colors or flavors -- a mission that won him Honolulu Magazine's Best Shave Ice multiple years running. The Aina Haina strip mall location keeps the crowd mostly local. Uncle Clay and his family work the counter daily, and the 'pure aloha' ethos is genuinely felt."
"Waiola Shave Ice",21.2927,-157.8292,"Honolulu institution since 1979 — cloud-soft ice that soaks up syrup better than anywhere.

Category: shave-ice / classic
Area: Moiliili
Price: $
Must Order: any flavor — the ice texture is the star here; azuki beans; li hing mui
Parking: Street parking on Waiola St or in the small lot behind the shop

Operating in Mo'ili'ili since 1979, Waiola is the shave ice spot that UH Manoa students, professors, and neighborhood families have relied on for over four decades. The ice texture here is legendary -- shaved so fine it's almost powdery, meaning the syrup absorbs completely instead of pooling at the bottom. Won Honolulu Magazine's Best Shave Ice multiple years. The residential neighborhood location means no tourist crowds, just regulars who consider any other shave ice inferior."
"Bailey's Antiques & Aloha Shirts",21.2765,-157.8152,"The world's largest collection of vintage aloha shirts — 15,000+ pieces in a Kapahulu warehouse that's a museum you can shop.

Category: shopping / vintage
Area: Kapahulu
Price: $-$$$
Hours: Daily 10am-6pm
Best Time: Weekday afternoons for unhurried browsing
Parking: Street parking on Kapahulu Ave
Kid Friendly: Yes

Owner Dave Bailey started collecting aloha shirts in the 1970s and turned his obsession into the world's largest vintage aloha shirt collection -- over 15,000 pieces crammed floor to ceiling in a Kapahulu warehouse. Rare 1930s-50s rayon silks from makers like Shaheen and Kamehameha can fetch thousands. Barack Obama, Anthony Bourdain, and Japanese vintage collectors regularly shop here. The $5-$20 rack near the door has legitimate treasures for those willing to dig."
"Surf n Sea",21.594,-158.107,"The oldest surf shop in Hawaii (1965) — real surfers sell and rent gear in a colorful Haleiwa waterfront landmark.

Category: shopping / surf-shop
Area: North Shore
Price: $$
Hours: Daily 9am-7pm
Best Time: Morning for the best advice on where to surf that day; check the used board section in back
Parking: Small lot; street parking on Kamehameha Hwy
Kid Friendly: Yes

Founded in 1965 by Dr. Lowell Chenoweth, a dentist-turned-surfer, Surf N Sea is Hawaii's oldest surf shop and a North Shore institution. The colorful wooden building on the Haleiwa waterfront is one of the most photographed structures on the North Shore. The staff are working surfers who can tell you where the best waves are breaking that day. The used board section in back has deals from departing pros, and the shop sponsors the annual Buffalo Big Board Surfing Classic."
"Three Tables",21.6468,-158.0621,"The easiest reef entry on the North Shore — walk right in from sand and float over a turtle-dotted reef.

Category: snorkel / beginner
Area: North Shore
Price: Free
Hours: Open 24 hours (no gates; Pupukea Beach Park)
Best Time: Summer (May–Sep) for calm conditions; morning for best visibility
Parking: Shares free lot with Shark's Cove across the street
Kid Friendly: Yes

Named for three flat reef platforms that emerge at low tide, this site sits within the Pupukea Marine Life Conservation District where fishing and collecting are prohibited — so reef life is noticeably denser than unprotected areas. The sandy channel between the tables is a cleaning station where honu line up to let cleaner wrasse pick parasites off their shells. Winter swells turn this same reef into a violent washing machine — the season shift catches visitors off guard."